engagement_student_id,anonymous_email_hash,quizzes_taken,total_quizzes_available,participation_rate,missing_quiz_rate,avg_normalized_quiz_score,avg_quiz_percent,score_consistency_std_normalized,lowest_normalized_quiz_score,highest_normalized_quiz_score,score_trend_per_quiz,night_activity_ratio,submission_irregularity_hours,active_span_days,performance_score_0_10,consistency_score_0_10,participation_score_0_10,procrastination_score_0_10,engagement_score_0_10,engagement_profile
E0001,7a786eb27009,3,22,0.1364,0.8636,0.8333,83.33,0.17,0.6,1.0,-0.05,0.0,13.41,14.99,8.33,8.3,1.36,2.83,4.49,Disengaged
E0002,dc10bccb70f4,11,22,0.5,0.5,0.7182,71.82,0.1336,0.5,1.0,0.0011,0.18181818181818182,2824.05,547.06,7.18,8.66,5.0,5.23,6.28,Moderately Engaged
E0003,29755a3136a3,6,22,0.2727,0.7273,0.8833,88.33,0.0687,0.8,1.0,-0.0314,0.0,246.74,85.14,8.83,9.31,2.73,5.18,5.57,Disengaged
E0004,3e2eba86bcf5,12,22,0.5455,0.4545,0.8917,89.17,0.0862,0.7,1.0,-0.0019,0.08333333333333333,2730.32,532.95,8.92,9.14,5.45,4.7,7.06,Moderately Engaged
E0005,46d104cbf6f7,14,22,0.6364,0.3636,0.7286,72.86,0.1532,0.5,1.0,-0.0015,0.0,2542.04,532.95,7.29,8.47,6.36,4.09,7.02,Moderately Engaged
E0006,b42f5e254eec,5,22,0.2273,0.7727,0.8,80.0,0.1265,0.6,0.9,-0.04,0.0,248.04,76.98,8.0,8.74,2.27,5.32,5.0,Disengaged
E0007,0ee4c5aa3bf0,13,22,0.5909,0.4091,0.9231,92.31,0.0799,0.8,1.0,-0.0053,0.15384615384615385,2621.97,546.9,9.23,9.2,5.91,4.84,7.4,Moderately Engaged
E0008,f7d634b0dfd6,15,22,0.6818,0.3182,0.8867,88.67,0.1024,0.7,1.0,-0.0028,0.13333333333333333,2454.84,547.0,8.87,8.98,6.82,4.49,7.76,Moderately Engaged
E0009,181bdd2b92a9,13,22,0.5909,0.4091,0.9308,93.08,0.091,0.7,1.0,-0.0096,0.15384615384615385,2619.1,546.99,9.31,9.09,5.91,4.84,7.39,Moderately Engaged
E0010,23b93ea77d92,15,22,0.6818,0.3182,0.92,92.0,0.1046,0.6,1.0,-0.0088,0.13333333333333333,2454.96,547.03,9.2,8.95,6.82,4.49,7.84,Moderately Engaged
E0011,8568c2b8ceee,6,22,0.2727,0.7273,0.7667,76.67,0.1886,0.5,1.0,-0.0343,0.0,247.16,85.0,7.67,8.11,2.73,5.18,5.04,Disengaged
E0012,599c9739a5b4,7,22,0.3182,0.6818,0.8571,85.71,0.0728,0.8,1.0,-0.0113,0.14285714285714285,245.97,77.08,8.57,9.27,3.18,5.62,5.75,Disengaged
E0013,71e3973b2144,6,22,0.2727,0.7273,0.8333,83.33,0.1491,0.6,1.0,-0.0343,0.0,252.16,85.79,8.33,8.51,2.73,5.18,5.29,Disengaged
E0014,1f9fd3827f9a,12,22,0.5455,0.4545,0.95,95.0,0.0645,0.8,1.0,-0.0017,0.16666666666666666,2723.49,547.01,9.5,9.35,5.45,5.03,7.25,Moderately Engaged
E0015,54b41600044a,5,22,0.2273,0.7727,0.82,82.0,0.0748,0.7,0.9,-0.0035,0.0,304.42,85.85,8.2,9.25,2.27,5.32,5.15,Disengaged
E0016,3523ae1a3edb,14,22,0.6364,0.3636,0.7714,77.14,0.1666,0.4,1.0,-0.0042,0.07142857142857142,2536.53,547.06,7.71,8.33,6.36,4.38,7.1,Moderately Engaged
E0017,83654d9e026f,13,22,0.5909,0.4091,0.9154,91.54,0.0863,0.8,1.0,-0.0056,0.38461538461538464,2629.29,533.09,9.15,9.14,5.91,5.77,7.37,Moderately Engaged
E0018,aeba28ae1e12,14,22,0.6364,0.3636,0.9429,94.29,0.0821,0.7,1.0,-0.0051,0.21428571428571427,2536.23,540.03,9.43,9.18,6.36,4.95,7.69,Moderately Engaged
E0019,123ca9339ff7,5,22,0.2273,0.7727,0.6,60.0,0.0632,0.5,0.7,-0.0203,0.0,330.61,84.77,6.0,9.37,2.27,5.32,4.62,Disengaged
E0020,5596e9b0822a,15,22,0.6818,0.3182,0.7933,79.33,0.1289,0.5,1.0,-0.0043,0.3333333333333333,2454.9,547.04,7.93,8.71,6.82,5.29,7.48,Moderately Engaged
E0021,5448b3800d59,6,22,0.2727,0.7273,0.85,85.0,0.15,0.6,1.0,-0.0486,0.0,247.5,85.0,8.5,8.5,2.73,5.18,5.32,Disengaged
E0022,b43d092a12aa,6,22,0.2727,0.7273,0.7667,76.67,0.2211,0.4,1.0,-0.0686,0.16666666666666666,239.01,84.91,7.67,7.79,2.73,5.85,4.97,Disengaged
